# total channels: 8254
channel	plane	wire
7487	2	2689
7488	2	2690
7489	2	2691
7490	2	2692
7491	2	2693
7492	2	2694
7493	2	2695
7494	2	2696
7495	2	2697
7496	2	2698
7497	2	2699
7498	2	2700
7499	2	2701
7500	2	2702
7501	2	2703
7502	2	2704
7503	2	2705
7504	2	2706
7505	2	2707
7506	2	2708
7507	2	2709
7508	2	2710
7509	2	2711
7510	2	2712
7511	2	2713
7512	2	2714
7513	2	2715
7514	2	2716
7515	2	2717
7516	2	2718
7517	2	2719
7518	2	2720
7519	2	2721
7520	2	2722
7521	2	2723
7522	2	2724
7523	2	2725
7524	2	2726
7525	2	2727
7526	2	2728
7527	2	2729
7528	2	2730
7529	2	2731
7530	2	2732
7531	2	2733
7532	2	2734
7533	2	2735
7534	2	2736
7535	2	2737
7536	2	2738
7537	2	2739
7538	2	2740
7539	2	2741
7540	2	2742
7541	2	2743
7542	2	2744
7543	2	2745
7544	2	2746
7545	2	2747
7546	2	2748
7547	2	2749
7548	2	2750
7549	2	2751
7550	2	2752
7551	2	2753
7552	2	2754
7553	2	2755
7554	2	2756
7555	2	2757
7556	2	2758
7557	2	2759
7558	2	2760
7559	2	2761
7560	2	2762
7561	2	2763
7562	2	2764
7563	2	2765
7564	2	2766
7565	2	2767
7566	2	2768
7567	2	2769
7568	2	2770
7569	2	2771
7570	2	2772
7571	2	2773
7572	2	2774
7573	2	2775
7574	2	2776
7575	2	2777
7576	2	2778
7577	2	2779
7578	2	2780
7579	2	2781
7580	2	2782
7581	2	2783
7582	2	2784
7583	2	2785
7584	2	2786
7585	2	2787
7586	2	2788
7587	2	2789
7588	2	2790
7589	2	2791
7590	2	2792
7591	2	2793
7592	2	2794
7593	2	2795
7594	2	2796
7595	2	2797
7596	2	2798
7597	2	2799
7598	2	2800
7599	2	2801
7600	2	2802
7601	2	2803
7602	2	2804
7603	2	2805
7604	2	2806
7605	2	2807
7606	2	2808
7607	2	2809
7608	2	2810
7609	2	2811
7610	2	2812
7611	2	2813
7612	2	2814
7613	2	2815
7614	2	2816
7615	2	2817
7616	2	2818
7617	2	2819
7618	2	2820
7619	2	2821
7620	2	2822
7621	2	2823
7622	2	2824
7623	2	2825
7624	2	2826
7625	2	2827
7626	2	2828
7627	2	2829
7628	2	2830
7629	2	2831
7630	2	2832
7631	2	2833
7632	2	2834
7633	2	2835
7634	2	2836
7635	2	2837
7636	2	2838
7637	2	2839
7638	2	2840
7639	2	2841
7640	2	2842
7641	2	2843
7642	2	2844
7643	2	2845
7644	2	2846
7645	2	2847
7646	2	2848
7647	2	2849
7648	2	2850
7649	2	2851
7650	2	2852
7651	2	2853
7652	2	2854
7653	2	2855
7654	2	2856
7655	2	2857
7656	2	2858
7657	2	2859
7658	2	2860
7659	2	2861
7660	2	2862
7661	2	2863
7662	2	2864
7663	2	2865
7664	2	2866
7665	2	2867
7666	2	2868
7667	2	2869
7668	2	2870
7669	2	2871
7670	2	2872
7671	2	2873
7672	2	2874
7673	2	2875
7674	2	2876
7675	2	2877
7676	2	2878
7677	2	2879
7678	2	2880
7679	2	2881
7680	2	2882
7681	2	2883
7682	2	2884
7683	2	2885
7684	2	2886
7685	2	2887
7686	2	2888
7687	2	2889
7688	2	2890
7689	2	2891
7690	2	2892
7691	2	2893
7692	2	2894
7693	2	2895
7694	2	2896
7695	2	2897
7696	2	2898
7697	2	2899
7698	2	2900
7699	2	2901
7700	2	2902
7701	2	2903
7702	2	2904
7703	2	2905
7704	2	2906
7705	2	2907
7706	2	2908
7707	2	2909
7708	2	2910
7709	2	2911
7710	2	2912
7711	2	2913
7712	2	2914
7713	2	2915
7714	2	2916
7715	2	2917
7716	2	2918
7717	2	2919
7718	2	2920
7719	2	2921
7720	2	2922
7721	2	2923
7722	2	2924
7723	2	2925
7724	2	2926
7725	2	2927
7726	2	2928
7727	2	2929
7728	2	2930
7729	2	2931
7730	2	2932
7731	2	2933
7732	2	2934
7733	2	2935
7734	2	2936
7735	2	2937
7736	2	2938
7737	2	2939
7738	2	2940
7739	2	2941
7740	2	2942
7741	2	2943
7742	2	2944
7743	2	2945
7744	2	2946
7745	2	2947
7746	2	2948
7747	2	2949
7748	2	2950
7749	2	2951
7750	2	2952
7751	2	2953
7752	2	2954
7753	2	2955
7754	2	2956
7755	2	2957
7756	2	2958
7757	2	2959
7758	2	2960
7759	2	2961
7760	2	2962
7761	2	2963
7762	2	2964
7763	2	2965
7764	2	2966
7765	2	2967
7766	2	2968
7767	2	2969
7768	2	2970
7769	2	2971
7770	2	2972
7771	2	2973
7772	2	2974
7773	2	2975
7774	2	2976
7775	2	2977
7776	2	2978
7777	2	2979
7778	2	2980
7779	2	2981
7780	2	2982
7781	2	2983
7782	2	2984
7783	2	2985
7784	2	2986
7785	2	2987
7786	2	2988
7787	2	2989
7788	2	2990
7789	2	2991
7790	2	2992
7791	2	2993
7792	2	2994
7793	2	2995
7794	2	2996
7795	2	2997
7796	2	2998
7797	2	2999
7798	2	3000
7799	2	3001
7800	2	3002
7801	2	3003
7802	2	3004
7803	2	3005
7804	2	3006
7805	2	3007
7806	2	3008
7807	2	3009
7808	2	3010
7809	2	3011
7810	2	3012
7811	2	3013
7812	2	3014
7813	2	3015
7814	2	3016
7815	2	3017
7816	2	3018
7817	2	3019
7818	2	3020
7819	2	3021
7820	2	3022
7821	2	3023
7822	2	3024
7823	2	3025
7824	2	3026
7825	2	3027
7826	2	3028
7827	2	3029
7828	2	3030
7829	2	3031
7830	2	3032
7831	2	3033
7832	2	3034
7833	2	3035
7834	2	3036
7835	2	3037
7836	2	3038
7837	2	3039
7838	2	3040
7839	2	3041
7840	2	3042
7841	2	3043
7842	2	3044
7843	2	3045
7844	2	3046
7845	2	3047
7846	2	3048
7847	2	3049
7848	2	3050
7849	2	3051
7850	2	3052
7851	2	3053
7852	2	3054
7853	2	3055
7854	2	3056
7855	2	3057
7856	2	3058
7857	2	3059
7858	2	3060
7859	2	3061
7860	2	3062
7861	2	3063
7862	2	3064
7863	2	3065
7864	2	3066
7865	2	3067
7866	2	3068
7867	2	3069
7868	2	3070
7869	2	3071
7870	2	3072
7871	2	3073
7872	2	3074
7873	2	3075
7874	2	3076
7875	2	3077
7876	2	3078
7877	2	3079
7878	2	3080
7879	2	3081
7880	2	3082
7881	2	3083
7882	2	3084
7883	2	3085
7884	2	3086
7885	2	3087
7886	2	3088
7887	2	3089
7888	2	3090
7889	2	3091
7890	2	3092
7891	2	3093
7892	2	3094
7893	2	3095
7894	2	3096
7895	2	3097
7896	2	3098
7897	2	3099
7898	2	3100
7899	2	3101
7900	2	3102
7901	2	3103
7902	2	3104
7903	2	3105
7904	2	3106
7905	2	3107
7906	2	3108
7907	2	3109
7908	2	3110
7909	2	3111
7910	2	3112
7911	2	3113
7912	2	3114
7913	2	3115
7914	2	3116
7915	2	3117
7916	2	3118
7917	2	3119
7918	2	3120
7919	2	3121
7920	2	3122
7921	2	3123
7922	2	3124
7923	2	3125
7924	2	3126
7925	2	3127
7926	2	3128
7927	2	3129
7928	2	3130
7929	2	3131
7930	2	3132
7931	2	3133
7932	2	3134
7933	2	3135
7934	2	3136
7935	2	3137
7936	2	3138
7937	2	3139
7938	2	3140
7939	2	3141
7940	2	3142
7941	2	3143
7942	2	3144
7943	2	3145
7944	2	3146
7945	2	3147
7946	2	3148
7947	2	3149
7948	2	3150
7949	2	3151
7950	2	3152
7951	2	3153
7952	2	3154
7953	2	3155
7954	2	3156
7955	2	3157
7956	2	3158
7957	2	3159
7958	2	3160
7959	2	3161
7960	2	3162
7961	2	3163
7962	2	3164
7963	2	3165
7964	2	3166
7965	2	3167
7966	2	3168
7967	2	3169
7968	2	3170
7969	2	3171
7970	2	3172
7971	2	3173
7972	2	3174
7973	2	3175
7974	2	3176
7975	2	3177
7976	2	3178
7977	2	3179
7978	2	3180
7979	2	3181
7980	2	3182
7981	2	3183
7982	2	3184
7983	2	3185
7984	2	3186
7985	2	3187
7986	2	3188
7987	2	3189
7988	2	3190
7989	2	3191
7990	2	3192
7991	2	3193
7992	2	3194
7993	2	3195
7994	2	3196
7995	2	3197
7996	2	3198
7997	2	3199
7998	2	3200
7999	2	3201
8000	2	3202
8001	2	3203
8002	2	3204
8003	2	3205
8004	2	3206
8005	2	3207
8006	2	3208
8007	2	3209
8008	2	3210
8009	2	3211
8010	2	3212
8011	2	3213
8012	2	3214
8013	2	3215
8014	2	3216
8015	2	3217
8016	2	3218
8017	2	3219
8018	2	3220
8019	2	3221
8020	2	3222
8021	2	3223
8022	2	3224
8023	2	3225
8024	2	3226
8025	2	3227
8026	2	3228
8027	2	3229
8028	2	3230
8029	2	3231
8030	2	3232
8031	2	3233
8032	2	3234
8033	2	3235
8034	2	3236
8035	2	3237
8036	2	3238
8037	2	3239
8038	2	3240
8039	2	3241
8040	2	3242
8041	2	3243
8042	2	3244
8043	2	3245
8044	2	3246
8045	2	3247
8046	2	3248
8047	2	3249
8048	2	3250
8049	2	3251
8050	2	3252
8051	2	3253
8052	2	3254
8053	2	3255
8054	2	3256
8055	2	3257
8056	2	3258
8057	2	3259
8058	2	3260
8059	2	3261
8060	2	3262
8061	2	3263
8062	2	3264
8063	2	3265
8064	2	3266
8065	2	3267
8066	2	3268
8067	2	3269
8068	2	3270
8069	2	3271
8070	2	3272
8071	2	3273
8072	2	3274
8073	2	3275
8074	2	3276
8075	2	3277
8076	2	3278
8077	2	3279
8078	2	3280
8079	2	3281
8080	2	3282
8081	2	3283
8082	2	3284
8083	2	3285
8084	2	3286
8085	2	3287
8086	2	3288
8087	2	3289
8088	2	3290
8089	2	3291
8090	2	3292
8091	2	3293
8092	2	3294
8093	2	3295
8094	2	3296
8095	2	3297
8096	2	3298
8097	2	3299
8098	2	3300
8099	2	3301
8100	2	3302
8101	2	3303
8102	2	3304
8103	2	3305
8104	2	3306
8105	2	3307
8106	2	3308
8107	2	3309
8108	2	3310
8109	2	3311
8110	2	3312
8111	2	3313
8112	2	3314
8113	2	3315
8114	2	3316
8115	2	3317
8116	2	3318
8117	2	3319
8118	2	3320
8119	2	3321
8120	2	3322
8121	2	3323
8122	2	3324
8123	2	3325
8124	2	3326
8125	2	3327
8126	2	3328
8127	2	3329
8128	2	3330
8129	2	3331
8130	2	3332
8131	2	3333
8132	2	3334
8133	2	3335
8134	2	3336
8135	2	3337
8136	2	3338
8137	2	3339
8138	2	3340
8139	2	3341
8140	2	3342
8141	2	3343
8142	2	3344
8143	2	3345
8144	2	3346
8145	2	3347
8146	2	3348
8147	2	3349
8148	2	3350
8149	2	3351
8150	2	3352
8151	2	3353
8152	2	3354
8153	2	3355
8154	2	3356
8155	2	3357
8156	2	3358
8157	2	3359
8158	2	3360
8159	2	3361
8160	2	3362
8161	2	3363
8162	2	3364
8163	2	3365
8164	2	3366
8165	2	3367
8166	2	3368
8167	2	3369
8168	2	3370
8169	2	3371
8170	2	3372
8171	2	3373
8172	2	3374
8173	2	3375
8174	2	3376
8175	2	3377
8176	2	3378
8177	2	3379
8178	2	3380
8179	2	3381
8180	2	3382
8181	2	3383
8182	2	3384
8183	2	3385
8184	2	3386
8185	2	3387
8186	2	3388
8187	2	3389
8188	2	3390
8189	2	3391
8190	2	3392
8191	2	3393
8192	2	3394
8193	2	3395
8194	2	3396
8195	2	3397
8196	2	3398
8197	2	3399
8198	2	3400
8199	2	3401
8200	2	3402
8201	2	3403
8202	2	3404
8203	2	3405
8204	2	3406
8205	2	3407
8206	2	3408
8207	2	3409
8208	2	3410
8209	2	3411
8210	2	3412
8211	2	3413
8212	2	3414
8213	2	3415
8214	2	3416
8215	2	3417
8216	2	3418
8217	2	3419
8218	2	3420
8219	2	3421
8220	2	3422
8221	2	3423
8222	2	3424
8223	2	3425
8224	2	3426
8225	2	3427
8226	2	3428
8227	2	3429
8228	2	3430
8229	2	3431
8230	2	3432
8231	2	3433
8232	2	3434
8233	2	3435
8234	2	3436
8235	2	3437
8236	2	3438
8237	2	3439
8238	2	3440
8239	2	3441
8240	2	3442
8241	2	3443
8242	2	3444
8243	2	3445
8244	2	3446
8245	2	3447
8246	2	3448
8247	2	3449
8248	2	3450
8249	2	3451
8250	2	3452
8251	2	3453
8252	2	3454
8253	2	3455
